n=2 nu=3,4,4,0 N=15: deg 79 (homogeneous 79) a1:25 a2:25 a1-a2:27 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=3,4,4,1 N=16: deg 93 (homogeneous 93) a1:30 a2:30 a1-a2:31 | rest 2, deg gcd(R,R')=0, factors: 1^1 1^1 | SQUAREFREE
n=2 nu=3,4,4,2 N=17: deg 107 (homogeneous 107) a1:35 a2:35 a1-a2:37 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=3,4,4,3 N=18: deg 121 (homogeneous 121) a1:40 a2:40 a1-a2:37 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=3,4,4,4 N=19: deg 135 (homogeneous 135) a1:45 a2:45 a1-a2:37 | rest 8, deg gcd(R,R')=0, factors: 4^1 4^1 | SQUAREFREE
n=2 nu=4,-1,-1,-1 N=5: deg 0 (homogeneous 0) a1:0 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,-1,0 N=6: deg 5 (homogeneous 5) a1:0 a2:0 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,-1,-1,1 N=7: deg 10 (homogeneous 10) a1:0 a2:0 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,-1,2 N=8: deg 15 (homogeneous 15) a1:0 a2:0 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,-1,3 N=9: deg 20 (homogeneous 20) a1:0 a2:0 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,-1,4 N=10: deg 25 (homogeneous 25) a1:0 a2:0 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,-1,0,-1 N=6: deg 5 (homogeneous 5) a1:0 a2:5 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,0,0 N=7: deg 11 (homogeneous 11) a1:1 a2:5 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,-1,0,1 N=8: deg 17 (homogeneous 17) a1:2 a2:5 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=4,-1,0,2 N=9: deg 23 (homogeneous 23) a1:3 a2:5 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,0,3 N=10: deg 29 (homogeneous 29) a1:4 a2:5 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,0,4 N=11: deg 35 (homogeneous 35) a1:5 a2:5 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,-1,1,-1 N=7: deg 10 (homogeneous 10) a1:0 a2:10 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,1,0 N=8: deg 17 (homogeneous 17) a1:2 a2:10 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 3^1 | SQUAREFREE
n=2 nu=4,-1,1,1 N=9: deg 24 (homogeneous 24) a1:4 a2:10 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=4,-1,1,2 N=10: deg 31 (homogeneous 31) a1:6 a2:10 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,1,3 N=11: deg 38 (homogeneous 38) a1:8 a2:10 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,1,4 N=12: deg 45 (homogeneous 45) a1:10 a2:10 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,-1,2,-1 N=8: deg 15 (homogeneous 15) a1:0 a2:15 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,2,0 N=9: deg 23 (homogeneous 23) a1:3 a2:15 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,-1,2,1 N=10: deg 31 (homogeneous 31) a1:6 a2:15 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=4,-1,2,2 N=11: deg 39 (homogeneous 39) a1:9 a2:15 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,2,3 N=12: deg 47 (homogeneous 47) a1:12 a2:15 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,2,4 N=13: deg 55 (homogeneous 55) a1:15 a2:15 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,-1,3,-1 N=9: deg 20 (homogeneous 20) a1:0 a2:20 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,3,0 N=10: deg 29 (homogeneous 29) a1:4 a2:20 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,-1,3,1 N=11: deg 38 (homogeneous 38) a1:8 a2:20 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,3,2 N=12: deg 47 (homogeneous 47) a1:12 a2:20 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,3,3 N=13: deg 56 (homogeneous 56) a1:16 a2:20 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,3,4 N=14: deg 65 (homogeneous 65) a1:20 a2:20 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 2^1 3^1 | SQUAREFREE
n=2 nu=4,-1,4,-1 N=10: deg 25 (homogeneous 25) a1:0 a2:25 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,4,0 N=11: deg 35 (homogeneous 35) a1:5 a2:25 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,-1,4,1 N=12: deg 45 (homogeneous 45) a1:10 a2:25 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=4,-1,4,2 N=13: deg 55 (homogeneous 55) a1:15 a2:25 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,-1,4,3 N=14: deg 65 (homogeneous 65) a1:20 a2:25 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,-1,4,4 N=15: deg 75 (homogeneous 75) a1:25 a2:25 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 2^1 2^1 | SQUAREFREE
n=2 nu=4,0,-1,-1 N=6: deg 5 (homogeneous 5) a1:5 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,0,-1,0 N=7: deg 11 (homogeneous 11) a1:5 a2:1 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,0,-1,1 N=8: deg 17 (homogeneous 17) a1:5 a2:2 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=4,0,-1,2 N=9: deg 23 (homogeneous 23) a1:5 a2:3 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,0,-1,3 N=10: deg 29 (homogeneous 29) a1:5 a2:4 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,0,-1,4 N=11: deg 35 (homogeneous 35) a1:5 a2:5 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,0,0,-1 N=7: deg 11 (homogeneous 11) a1:5 a2:5 a1-a2:1 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,0,0,0 N=8: deg 18 (homogeneous 18) a1:6 a2:6 a1-a2:3 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,0,0,1 N=9: deg 25 (homogeneous 25) a1:7 a2:7 a1-a2:7 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=4,0,0,2 N=10: deg 32 (homogeneous 32) a1:8 a2:8 a1-a2:13 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,0,0,3 N=11: deg 39 (homogeneous 39) a1:9 a2:9 a1-a2:21 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,0,0,4 N=12: deg 46 (homogeneous 46) a1:10 a2:10 a1-a2:21 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,0,1,-1 N=8: deg 17 (homogeneous 17) a1:5 a2:10 a1-a2:1 | rest 1, deg gcd(R,R')=0, factors: 1^1 | SQUAREFREE
n=2 nu=4,0,1,0 N=9: deg 25 (homogeneous 25) a1:7 a2:11 a1-a2:3 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=4,0,1,1 N=10: deg 33 (homogeneous 33) a1:9 a2:12 a1-a2:7 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,0,1,2 N=11: deg 41 (homogeneous 41) a1:11 a2:13 a1-a2:13 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=4,0,1,3 N=12: deg 49 (homogeneous 49) a1:13 a2:14 a1-a2:21 | rest 1, deg gcd(R,R')=0, factors: 1^1 | SQUAREFREE
n=2 nu=4,0,1,4 N=13: deg 57 (homogeneous 57) a1:15 a2:15 a1-a2:21 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=4,0,2,-1 N=9: deg 23 (homogeneous 23) a1:5 a2:15 a1-a2:1 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,0,2,0 N=10: deg 32 (homogeneous 32) a1:8 a2:16 a1-a2:3 | rest 5, deg gcd(R,R')=0, factors: 1^1 1^1 3^1 | SQUAREFREE
n=2 nu=4,0,2,1 N=11: deg 41 (homogeneous 41) a1:11 a2:17 a1-a2:7 | rest 6, deg gcd(R,R')=0, factors: 3^1 3^1 | SQUAREFREE
n=2 nu=4,0,2,2 N=12: deg 50 (homogeneous 50) a1:14 a2:18 a1-a2:13 | rest 5, deg gcd(R,R')=0, factors: 2^1 3^1 | SQUAREFREE
n=2 nu=4,0,2,3 N=13: deg 59 (homogeneous 59) a1:17 a2:19 a1-a2:21 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,0,2,4 N=14: deg 68 (homogeneous 68) a1:20 a2:20 a1-a2:21 | rest 7, deg gcd(R,R')=0, factors: 7^1 | SQUAREFREE
n=2 nu=4,0,3,-1 N=10: deg 29 (homogeneous 29) a1:5 a2:20 a1-a2:1 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,0,3,0 N=11: deg 39 (homogeneous 39) a1:9 a2:21 a1-a2:3 | rest 6, deg gcd(R,R')=0, factors: 1^1 5^1 | SQUAREFREE
n=2 nu=4,0,3,1 N=12: deg 49 (homogeneous 49) a1:13 a2:22 a1-a2:7 | rest 7, deg gcd(R,R')=0, factors: 3^1 4^1 | SQUAREFREE
n=2 nu=4,0,3,2 N=13: deg 59 (homogeneous 59) a1:17 a2:23 a1-a2:13 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=4,0,3,3 N=14: deg 69 (homogeneous 69) a1:21 a2:24 a1-a2:21 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,0,3,4 N=15: deg 79 (homogeneous 79) a1:25 a2:25 a1-a2:21 | rest 8, deg gcd(R,R')=0, factors: 1^1 3^1 4^1 | SQUAREFREE
n=2 nu=4,0,4,-1 N=11: deg 35 (homogeneous 35) a1:5 a2:25 a1-a2:1 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,0,4,0 N=12: deg 46 (homogeneous 46) a1:10 a2:26 a1-a2:3 | rest 7, deg gcd(R,R')=0, factors: 1^1 6^1 | SQUAREFREE
n=2 nu=4,0,4,1 N=13: deg 57 (homogeneous 57) a1:15 a2:27 a1-a2:7 | rest 8, deg gcd(R,R')=0, factors: 1^1 7^1 | SQUAREFREE
n=2 nu=4,0,4,2 N=14: deg 68 (homogeneous 68) a1:20 a2:28 a1-a2:13 | rest 7, deg gcd(R,R')=0, factors: 7^1 | SQUAREFREE
n=2 nu=4,0,4,3 N=15: deg 79 (homogeneous 79) a1:25 a2:29 a1-a2:21 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=4,0,4,4 N=16: deg 90 (homogeneous 90) a1:30 a2:30 a1-a2:21 | rest 9, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 5^1 | SQUAREFREE
n=2 nu=4,1,-1,-1 N=7: deg 10 (homogeneous 10) a1:10 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,1,-1,0 N=8: deg 17 (homogeneous 17) a1:10 a2:2 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 3^1 | SQUAREFREE
n=2 nu=4,1,-1,1 N=9: deg 24 (homogeneous 24) a1:10 a2:4 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=4,1,-1,2 N=10: deg 31 (homogeneous 31) a1:10 a2:6 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,1,-1,3 N=11: deg 38 (homogeneous 38) a1:10 a2:8 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,1,-1,4 N=12: deg 45 (homogeneous 45) a1:10 a2:10 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,1,0,-1 N=8: deg 17 (homogeneous 17) a1:10 a2:5 a1-a2:1 | rest 1, deg gcd(R,R')=0, factors: 1^1 | SQUAREFREE
n=2 nu=4,1,0,0 N=9: deg 25 (homogeneous 25) a1:11 a2:7 a1-a2:3 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=4,1,0,1 N=10: deg 33 (homogeneous 33) a1:12 a2:9 a1-a2:7 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,1,0,2 N=11: deg 41 (homogeneous 41) a1:13 a2:11 a1-a2:13 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=4,1,0,3 N=12: deg 49 (homogeneous 49) a1:14 a2:13 a1-a2:21 | rest 1, deg gcd(R,R')=0, factors: 1^1 | SQUAREFREE
n=2 nu=4,1,0,4 N=13: deg 57 (homogeneous 57) a1:15 a2:15 a1-a2:21 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=4,1,1,-1 N=9: deg 24 (homogeneous 24) a1:10 a2:10 a1-a2:4 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,1,1,0 N=10: deg 33 (homogeneous 33) a1:12 a2:12 a1-a2:6 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,1,1,1 N=11: deg 42 (homogeneous 42) a1:14 a2:14 a1-a2:10 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=4,1,1,2 N=12: deg 51 (homogeneous 51) a1:16 a2:16 a1-a2:16 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,1,1,3 N=13: deg 60 (homogeneous 60) a1:18 a2:18 a1-a2:24 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,1,1,4 N=14: deg 69 (homogeneous 69) a1:20 a2:20 a1-a2:24 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,1,2,-1 N=10: deg 31 (homogeneous 31) a1:10 a2:15 a1-a2:4 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,1,2,0 N=11: deg 41 (homogeneous 41) a1:13 a2:17 a1-a2:6 | rest 5, deg gcd(R,R')=0, factors: 1^1 1^1 3^1 | SQUAREFREE
n=2 nu=4,1,2,1 N=12: deg 51 (homogeneous 51) a1:16 a2:19 a1-a2:10 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=4,1,2,2 N=13: deg 61 (homogeneous 61) a1:19 a2:21 a1-a2:16 | rest 5, deg gcd(R,R')=0, factors: 2^1 3^1 | SQUAREFREE
n=2 nu=4,1,2,3 N=14: deg 71 (homogeneous 71) a1:22 a2:23 a1-a2:24 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,1,2,4 N=15: deg 81 (homogeneous 81) a1:25 a2:25 a1-a2:24 | rest 7, deg gcd(R,R')=0, factors: 1^1 2^1 4^1 | SQUAREFREE
n=2 nu=4,1,3,-1 N=11: deg 38 (homogeneous 38) a1:10 a2:20 a1-a2:4 | rest 4, deg gcd(R,R')=0, factors: 2^1 2^1 | SQUAREFREE
n=2 nu=4,1,3,0 N=12: deg 49 (homogeneous 49) a1:14 a2:22 a1-a2:6 | rest 7, deg gcd(R,R')=0, factors: 7^1 | SQUAREFREE
n=2 nu=4,1,3,1 N=13: deg 60 (homogeneous 60) a1:18 a2:24 a1-a2:10 | rest 8, deg gcd(R,R')=0, factors: 1^1 7^1 | SQUAREFREE
n=2 nu=4,1,3,2 N=14: deg 71 (homogeneous 71) a1:22 a2:26 a1-a2:16 | rest 7, deg gcd(R,R')=0, factors: 1^1 6^1 | SQUAREFREE
n=2 nu=4,1,3,3 N=15: deg 82 (homogeneous 82) a1:26 a2:28 a1-a2:24 | rest 4, deg gcd(R,R')=0, factors: 1^1 3^1 | SQUAREFREE
n=2 nu=4,1,3,4 N=16: deg 93 (homogeneous 93) a1:30 a2:30 a1-a2:24 | rest 9, deg gcd(R,R')=0, factors: 3^1 6^1 | SQUAREFREE
n=2 nu=4,1,4,-1 N=12: deg 45 (homogeneous 45) a1:10 a2:25 a1-a2:4 | rest 6, deg gcd(R,R')=0, factors: 1^1 1^1 4^1 | SQUAREFREE
n=2 nu=4,1,4,0 N=13: deg 57 (homogeneous 57) a1:15 a2:27 a1-a2:6 | rest 9, deg gcd(R,R')=0, factors: 3^1 6^1 | SQUAREFREE
n=2 nu=4,1,4,1 N=14: deg 69 (homogeneous 69) a1:20 a2:29 a1-a2:10 | rest 10, deg gcd(R,R')=0, factors: 4^1 6^1 | SQUAREFREE
n=2 nu=4,1,4,2 N=15: deg 81 (homogeneous 81) a1:25 a2:31 a1-a2:16 | rest 9, deg gcd(R,R')=0, factors: 1^1 3^1 5^1 | SQUAREFREE
n=2 nu=4,1,4,3 N=16: deg 93 (homogeneous 93) a1:30 a2:33 a1-a2:24 | rest 6, deg gcd(R,R')=0, factors: 2^1 4^1 | SQUAREFREE
n=2 nu=4,1,4,4 N=17: deg 105 (homogeneous 105) a1:35 a2:35 a1-a2:24 | rest 11, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 1^1 2^1 2^1 3^1 | SQUAREFREE
n=2 nu=4,2,-1,-1 N=8: deg 15 (homogeneous 15) a1:15 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,2,-1,0 N=9: deg 23 (homogeneous 23) a1:15 a2:3 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,2,-1,1 N=10: deg 31 (homogeneous 31) a1:15 a2:6 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 4^1 | SQUAREFREE
n=2 nu=4,2,-1,2 N=11: deg 39 (homogeneous 39) a1:15 a2:9 a1-a2:12 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,2,-1,3 N=12: deg 47 (homogeneous 47) a1:15 a2:12 a1-a2:20 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,2,-1,4 N=13: deg 55 (homogeneous 55) a1:15 a2:15 a1-a2:20 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,2,0,-1 N=9: deg 23 (homogeneous 23) a1:15 a2:5 a1-a2:1 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,2,0,0 N=10: deg 32 (homogeneous 32) a1:16 a2:8 a1-a2:3 | rest 5, deg gcd(R,R')=0, factors: 1^1 1^1 3^1 | SQUAREFREE
n=2 nu=4,2,0,1 N=11: deg 41 (homogeneous 41) a1:17 a2:11 a1-a2:7 | rest 6, deg gcd(R,R')=0, factors: 3^1 3^1 | SQUAREFREE
n=2 nu=4,2,0,2 N=12: deg 50 (homogeneous 50) a1:18 a2:14 a1-a2:13 | rest 5, deg gcd(R,R')=0, factors: 2^1 3^1 | SQUAREFREE
n=2 nu=4,2,0,3 N=13: deg 59 (homogeneous 59) a1:19 a2:17 a1-a2:21 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,2,0,4 N=14: deg 68 (homogeneous 68) a1:20 a2:20 a1-a2:21 | rest 7, deg gcd(R,R')=0, factors: 7^1 | SQUAREFREE
n=2 nu=4,2,1,-1 N=10: deg 31 (homogeneous 31) a1:15 a2:10 a1-a2:4 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,2,1,0 N=11: deg 41 (homogeneous 41) a1:17 a2:13 a1-a2:6 | rest 5, deg gcd(R,R')=0, factors: 1^1 1^1 3^1 | SQUAREFREE
n=2 nu=4,2,1,1 N=12: deg 51 (homogeneous 51) a1:19 a2:16 a1-a2:10 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=4,2,1,2 N=13: deg 61 (homogeneous 61) a1:21 a2:19 a1-a2:16 | rest 5, deg gcd(R,R')=0, factors: 2^1 3^1 | SQUAREFREE
n=2 nu=4,2,1,3 N=14: deg 71 (homogeneous 71) a1:23 a2:22 a1-a2:24 | rest 2, deg gcd(R,R')=0, factors: 2^1 | SQUAREFREE
n=2 nu=4,2,1,4 N=15: deg 81 (homogeneous 81) a1:25 a2:25 a1-a2:24 | rest 7, deg gcd(R,R')=0, factors: 1^1 2^1 4^1 | SQUAREFREE
n=2 nu=4,2,2,-1 N=11: deg 39 (homogeneous 39) a1:15 a2:15 a1-a2:9 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,2,2,0 N=12: deg 50 (homogeneous 50) a1:18 a2:18 a1-a2:11 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,2,2,1 N=13: deg 61 (homogeneous 61) a1:21 a2:21 a1-a2:15 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
n=2 nu=4,2,2,2 N=14: deg 72 (homogeneous 72) a1:24 a2:24 a1-a2:21 | rest 3, deg gcd(R,R')=0, factors: 1^1 2^1 | SQUAREFREE
n=2 nu=4,2,2,3 N=15: deg 83 (homogeneous 83) a1:27 a2:27 a1-a2:29 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,2,2,4 N=16: deg 94 (homogeneous 94) a1:30 a2:30 a1-a2:29 | rest 5, deg gcd(R,R')=0, factors: 1^1 4^1 | SQUAREFREE
n=2 nu=4,2,3,-1 N=12: deg 47 (homogeneous 47) a1:15 a2:20 a1-a2:9 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,2,3,0 N=13: deg 59 (homogeneous 59) a1:19 a2:23 a1-a2:11 | rest 6, deg gcd(R,R')=0, factors: 1^1 2^1 3^1 | SQUAREFREE
n=2 nu=4,2,3,1 N=14: deg 71 (homogeneous 71) a1:23 a2:26 a1-a2:15 | rest 7, deg gcd(R,R')=0, factors: 1^1 1^1 5^1 | SQUAREFREE
n=2 nu=4,2,3,2 N=15: deg 83 (homogeneous 83) a1:27 a2:29 a1-a2:21 | rest 6, deg gcd(R,R')=0, factors: 2^1 4^1 | SQUAREFREE
n=2 nu=4,2,3,3 N=16: deg 95 (homogeneous 95) a1:31 a2:32 a1-a2:29 | rest 3, deg gcd(R,R')=0, factors: 3^1 | SQUAREFREE
n=2 nu=4,2,3,4 N=17: deg 107 (homogeneous 107) a1:35 a2:35 a1-a2:29 | rest 8, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 4^1 | SQUAREFREE
n=2 nu=4,2,4,-1 N=13: deg 55 (homogeneous 55) a1:15 a2:25 a1-a2:9 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=4,2,4,0 N=14: deg 68 (homogeneous 68) a1:20 a2:28 a1-a2:11 | rest 9, deg gcd(R,R')=0, factors: 3^1 6^1 | SQUAREFREE
n=2 nu=4,2,4,1 N=15: deg 81 (homogeneous 81) a1:25 a2:31 a1-a2:15 | rest 10, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 7^1 | SQUAREFREE
n=2 nu=4,2,4,2 N=16: deg 94 (homogeneous 94) a1:30 a2:34 a1-a2:21 | rest 9, deg gcd(R,R')=0, factors: 1^1 1^1 7^1 | SQUAREFREE
n=2 nu=4,2,4,3 N=17: deg 107 (homogeneous 107) a1:35 a2:37 a1-a2:29 | rest 6, deg gcd(R,R')=0, factors: 6^1 | SQUAREFREE
n=2 nu=4,2,4,4 N=18: deg 120 (homogeneous 120) a1:40 a2:40 a1-a2:29 | rest 11, deg gcd(R,R')=0, factors: 5^1 6^1 | SQUAREFREE
n=2 nu=4,3,-1,-1 N=9: deg 20 (homogeneous 20) a1:20 a2:0 a1-a2:0 | rest 0, deg gcd(R,R')=0, factors: | SQUAREFREE
n=2 nu=4,3,-1,0 N=10: deg 29 (homogeneous 29) a1:20 a2:4 a1-a2:2 | rest 3, deg gcd(R,R')=0, factors: 1^1 1^1 1^1 | SQUAREFREE
n=2 nu=4,3,-1,1 N=11: deg 38 (homogeneous 38) a1:20 a2:8 a1-a2:6 | rest 4, deg gcd(R,R')=0, factors: 1^1 1^1 2^1 | SQUAREFREE
